City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,15.92,56,0,4.15,US,1674456700
1,jamestown,42.097,-79.2353,0.01,72,100,2.06,US,1674456700
2,saint-philippe,-21.3585,55.7679,25.77,75,100,2.86,RE,1674456701
3,butaritari,3.0707,172.7902,27.3,76,100,5.31,KI,1674456701
4,jizan,17.3333,42.6667,25.52,66,19,2.09,SA,1674456702
5,bethel,41.3712,-73.414,3.05,87,100,2.06,US,1674456702
6,cherkasskoye,52.4333,47.2167,-9.74,83,92,0.3,RU,1674456702
7,baykit,61.67,96.37,-25.36,96,100,1.88,RU,1674456702
8,kodiak,57.79,-152.4072,2.73,87,100,6.17,US,1674456703
9,muros,42.7762,-9.0603,6.02,78,25,4.27,ES,1674456703
10,johannesburg,-26.2023,28.0436,21.75,60,0,5.14,ZA,1674456671
11,ushuaia,-54.8,-68.3,12.81,47,0,4.12,AR,1674456704
12,yellowknife,62.456,-114.3525,-15.71,85,100,3.09,CA,1674456641
13,awbari,26.5921,12.7805,10.31,21,0,2.45,LY,1674456704
14,dikson,73.5069,80.5464,-25.28,91,86,10.22,RU,1674456704
15,nouadhibou,20.931,-17.0347,15.99,59,0,9.77,MR,1674456705
16,taraz,42.9,71.3667,-10.77,67,4,2.0,KZ,1674456705
17,tilichiki,60.4667,166.1,-15.67,82,100,4.46,RU,1674456705
18,labytnangi,66.6572,66.4183,-11.02,88,43,3.53,RU,1674456706
19,kapaa,22.0752,-159.319,21.99,91,6,2.74,US,1674456706
20,bathsheba,13.2167,-59.5167,26.34,73,40,10.8,BB,1674456706
21,jerantut,3.936,102.3626,29.01,69,99,1.22,MY,1674456707
22,kaitangata,-46.2817,169.8464,13.85,62,6,5.14,NZ,1674456707
23,arraial do cabo,-22.9661,-42.0278,23.09,91,100,4.21,BR,1674456707
24,hermanus,-34.4187,19.2345,24.33,72,0,0.82,ZA,1674456708
25,qaanaaq,77.484,-69.3632,-33.82,51,0,3.69,GL,1674456708
26,tondano,1.3038,124.9112,23.05,83,100,1.11,ID,1674456709
27,dingle,10.9995,122.6711,26.06,83,100,5.72,PH,1674456709
28,fortuna,40.5982,-124.1573,8.19,84,75,4.63,US,1674456709
29,la rioja,42.25,-2.5,-1.12,95,100,3.58,ES,1674456710
30,bodden town,19.2833,-81.25,24.44,78,7,1.79,KY,1674456710
31,rikitea,-23.1203,-134.9692,26.17,75,0,6.95,PF,1674456711
32,lebu,-37.6167,-73.65,13.45,94,4,3.92,CL,1674456711
33,cape town,-33.9258,18.4232,25.05,65,0,2.24,ZA,1674456711
34,karratha,-20.7377,116.8463,32.66,50,3,5.41,AU,1674456712
35,lata,40.1629,-8.3327,2.18,64,0,2.0,PT,1674456712
36,antofagasta,-23.65,-70.4,18.6,90,9,0.7,CL,1674456525
37,tuktoyaktuk,69.4541,-133.0374,-19.0,84,100,5.66,CA,1674456713
38,hithadhoo,-0.6,73.0833,26.97,75,16,1.75,MV,1674456713
39,cherskiy,68.75,161.3,-33.89,93,100,0.76,RU,1674456713
40,vaini,-21.2,-175.2,29.09,79,20,2.57,TO,1674456714
41,portland,45.5234,-122.6762,5.52,92,100,1.34,US,1674456596
42,ilulissat,69.2167,-51.1,-13.22,96,100,3.62,GL,1674456714
43,bengkulu,-3.8004,102.2655,24.63,90,100,3.25,ID,1674456715
44,east london,-33.0153,27.9116,25.52,83,20,3.09,ZA,1674456715
45,finschhafen,-6.6024,147.8681,28.44,77,100,2.35,PG,1674456715
46,airai,-8.9266,125.4092,20.87,73,99,1.09,TL,1674456716
47,nimaparha,20.0667,86.0167,30.22,29,11,2.24,IN,1674456716
48,araouane,18.9048,-3.5265,15.9,16,0,4.66,ML,1674456716
49,albany,42.6001,-73.9662,0.68,92,100,1.68,US,1674456488
50,hounde,11.5,-3.5167,23.13,20,0,1.65,BF,1674456717
51,salinas,36.6777,-121.6555,12.5,49,0,2.57,US,1674456717
52,kemijarvi,66.7131,27.4306,-4.13,91,99,6.48,FI,1674456718
53,punta arenas,-53.15,-70.9167,11.06,76,0,6.17,CL,1674456718
54,victoria,22.2855,114.1577,24.03,79,7,3.58,HK,1674456718
55,narsaq,60.9167,-46.05,-13.07,67,100,3.66,GL,1674456719
56,rocha,-34.4833,-54.3333,18.05,90,9,0.43,UY,1674456446
57,talnakh,69.4865,88.3972,-28.63,94,66,0.68,RU,1674456719
58,kungurtug,50.5994,97.5228,-23.91,73,100,0.91,RU,1674456719
59,esperance,-33.8667,121.9,24.67,55,0,8.36,AU,1674456720
60,puerto ayora,-0.7393,-90.3518,23.64,97,77,0.45,EC,1674456720
61,busselton,-33.65,115.3333,31.76,34,0,6.72,AU,1674456721
62,bousso,10.4795,16.7117,24.85,17,100,3.24,TD,1674456721
63,hilo,19.7297,-155.09,23.49,94,0,2.06,US,1674456721
64,sitka,57.0531,-135.33,6.94,70,100,6.69,US,1674456722
65,mataura,-46.1927,168.8643,13.97,57,10,2.64,NZ,1674456722
66,saint simons,31.1352,-81.3901,15.02,65,100,4.12,US,1674456722
67,thompson,55.7435,-97.8558,-18.91,84,100,4.12,CA,1674456723
68,tamandare,-8.7597,-35.1047,25.01,87,12,3.01,BR,1674456723
69,hobart,-42.8794,147.3294,23.92,53,40,6.69,AU,1674456548
70,kearney,40.6995,-99.0815,-8.75,89,0,1.34,US,1674456616
71,tura,25.5198,90.2201,24.78,30,100,2.47,IN,1674456724
72,boffa,10.1667,-14.0333,19.72,89,0,1.8,GN,1674456724
73,porto novo,6.4965,2.6036,27.9,81,84,1.52,BJ,1674456724
74,barrow,71.2906,-156.7887,-20.99,84,100,6.17,US,1674456725
75,mahebourg,-20.4081,57.7,27.16,83,75,4.63,MU,1674456711
76,provideniya,64.3833,-173.3,-21.9,82,50,7.42,RU,1674456725
77,puerto rico,-26.796,-55.024,21.51,98,29,0.8,AR,1674456725
78,acapulco,16.8634,-99.8901,23.9,83,0,2.57,MX,1674456726
79,mar del plata,-38.0023,-57.5575,16.72,89,0,3.13,AR,1674456726
80,lloydminster,53.2835,-110.0016,-3.88,74,0,6.69,CA,1674456727
81,atar,20.5169,-13.0499,15.84,16,0,4.44,MR,1674456727
82,nikolskoye,59.7035,30.7861,-4.06,95,91,0.76,RU,1674456727
83,nome,64.5011,-165.4064,-16.96,60,0,7.2,US,1674456728
84,yaan,7.3833,8.5667,24.63,45,61,1.91,NG,1674456728
85,sao miguel do araguaia,-13.275,-50.1628,21.03,95,100,1.41,BR,1674456728
86,suez,29.9737,32.5263,15.63,77,0,4.28,EG,1674456693
87,avarua,-21.2078,-159.775,24.03,94,20,1.03,CK,1674456729
88,xining,36.6167,101.7667,0.28,11,0,11.8,CN,1674456729
89,atuona,-9.8,-139.0333,26.19,79,85,9.87,PF,1674456729
90,menongue,-14.6585,17.691,17.06,98,100,2.53,AO,1674456730
91,ulu-telyak,54.9086,56.9669,-12.39,93,98,1.19,RU,1674456730
92,chuy,-33.6971,-53.4616,19.71,80,100,1.1,UY,1674456730
93,harper,4.375,-7.7169,26.15,82,91,4.12,LR,1674456731
94,bredasdorp,-34.5322,20.0403,23.92,64,6,1.22,ZA,1674456731
95,bluff,-46.6,168.3333,13.76,59,9,3.87,NZ,1674456732
96,macenta,8.5435,-9.471,18.3,97,10,0.36,GN,1674456732
97,igarka,67.4667,86.5833,-26.18,90,22,3.69,RU,1674456733
98,faanui,-16.4833,-151.75,26.48,68,100,2.74,PF,1674456734
99,orel-izumrud,43.4583,39.9244,5.01,70,0,5.0,RU,1674456734
100,presidencia roque saenz pena,-26.7852,-60.4388,23.12,47,10,2.39,AR,1674456734
101,kanata,45.3159,-75.8985,-1.9,93,100,2.57,CA,1674456735
102,iqaluit,63.7506,-68.5145,-24.15,77,40,3.09,CA,1674456735
103,ostrovnoy,68.0531,39.5131,-4.23,73,99,15.48,RU,1674456735
104,poya,-21.35,165.15,26.86,83,100,1.94,NC,1674456736
105,bambous virieux,-20.3428,57.7575,27.14,83,75,4.63,MU,1674456736
106,rawson,-43.3002,-65.1023,15.47,72,10,3.9,AR,1674456736
107,djenne,13.9061,-4.5533,21.86,16,5,3.11,ML,1674456737
108,port elizabeth,-33.918,25.5701,25.17,88,75,2.57,ZA,1674456737
109,zhangye,38.9342,100.4517,-12.21,37,16,4.93,CN,1674456738
110,bethal,-26.4579,29.4655,20.86,23,4,4.12,ZA,1674456738
111,buraydah,26.326,43.975,16.25,39,35,3.64,SA,1674456658
112,ciputat,-6.2375,106.6956,30.26,74,75,4.63,ID,1674456738
113,deputatskiy,69.3,139.9,-39.53,100,55,1.18,RU,1674456739
114,kintampo,8.0563,-1.7306,23.88,72,2,1.47,GH,1674456739
115,yulara,-25.2406,130.9889,36.6,15,2,1.14,AU,1674456739
116,mions,45.6643,4.9499,1.17,80,100,6.17,FR,1674456740
117,axim,4.8699,-2.2405,26.31,85,7,2.34,GH,1674456740
118,bonthe,7.5264,-12.505,23.3,86,95,2.54,SL,1674456741
119,ashland,40.8167,-82.2665,-0.5,98,100,3.11,US,1674456480
120,rabaul,-4.1967,152.1721,28.85,69,100,1.63,PG,1674456741
121,port hedland,-20.3167,118.5667,35.03,49,4,8.23,AU,1674456742
122,cidreira,-30.1811,-50.2056,22.4,87,0,1.95,BR,1674456742
123,srandakan,-7.9386,110.2506,29.87,65,96,4.52,ID,1674456742
124,bereda,43.2686,-7.5406,-3.25,100,5,1.6,ES,1674456743
125,hanna,51.6334,-111.9018,-7.3,77,21,5.36,CA,1674456743
126,laguna,38.421,-121.4238,10.05,43,0,7.2,US,1674456744
127,tasiilaq,65.6145,-37.6368,-13.91,57,66,2.55,GL,1674456744
128,atambua,-9.1061,124.8925,27.26,68,100,1.51,ID,1674456744
129,terme,41.2092,36.9739,10.03,71,1,0.95,TR,1674456745
130,lorengau,-2.0226,147.2712,28.27,78,100,3.93,PG,1674456745
131,mumbwa,-14.9783,27.0619,17.49,97,100,4.48,ZM,1674456745
132,tiksi,71.6872,128.8694,-32.77,97,100,2.13,RU,1674456746
133,saskylakh,71.9167,114.0833,-29.03,88,100,1.16,RU,1674456746
134,sinnamary,5.3833,-52.95,24.14,88,86,6.05,GF,1674456746
135,leshukonskoye,64.8989,45.7622,-9.39,91,25,3.83,RU,1674456747
136,tessalit,20.1986,1.0114,16.22,16,0,3.79,ML,1674456747
137,souillac,-20.5167,57.5167,27.21,83,75,4.63,MU,1674456747
138,tuy hoa,13.0833,109.3,25.16,82,74,4.15,VN,1674456748
139,tuatapere,-46.1333,167.6833,13.17,61,14,3.17,NZ,1674456612
140,bani walid,31.7566,13.9942,9.98,51,97,1.63,LY,1674456748
141,kjopsvik,68.097,16.3742,3.93,96,100,7.41,NO,1674456748
142,norman wells,65.282,-126.8329,-20.98,84,100,1.54,CA,1674456749
143,torbay,47.6666,-52.7314,-3.57,92,0,9.77,CA,1674456749
144,hamilton,39.1834,-84.5333,0.98,94,100,2.06,US,1674456749
145,hasaki,35.7333,140.8333,6.27,74,100,3.14,JP,1674456750
146,lompoc,34.6391,-120.4579,10.08,65,0,5.36,US,1674456581
147,zhongxing,33.7039,118.6792,7.59,57,100,5.89,CN,1674456750
148,strezhevoy,60.7333,77.5889,-11.58,96,78,4.21,RU,1674456751
149,chokurdakh,70.6333,147.9167,-44.77,100,61,0.6,RU,1674456751
150,krasnovka,48.8177,40.0923,-2.37,73,89,7.09,RU,1674456751
151,guadalupe y calvo,26.1,-106.9667,-1.43,45,0,2.65,MX,1674456752
152,coihaique,-45.5752,-72.0662,9.97,71,0,1.03,CL,1674456513
153,sioux lookout,50.1001,-91.917,-6.96,79,75,4.12,CA,1674456752
154,morris,40.8334,-74.5329,2.18,95,100,2.06,US,1674456620
155,saldanha,-33.0117,17.9442,20.03,83,5,3.54,ZA,1674456753
156,touros,-5.1989,-35.4608,25.68,82,7,3.74,BR,1674456753
157,khatanga,71.9667,102.5,-42.73,98,54,0.66,RU,1674456754
158,port alfred,-33.5906,26.891,25.1,91,31,0.89,ZA,1674456754
159,chicama,-7.8447,-79.1469,19.3,72,96,1.55,PE,1674456754
160,maningrida,-12.0667,134.2667,24.06,87,100,4.44,AU,1674456755
161,caconda,-13.7333,15.0667,15.47,94,100,1.82,AO,1674456755
162,jiangyou,31.7667,104.7167,11.01,35,98,5.58,CN,1674456755
163,manado,1.487,124.8455,27.43,83,40,2.06,ID,1674456756
164,kasongo-lunda,-6.4667,16.8167,23.02,81,100,0.14,CD,1674456756
165,katsuura,35.1333,140.3,6.01,79,100,2.71,JP,1674456756
166,zyryanka,65.75,150.85,-34.2,97,100,4.56,RU,1674456757
167,ponta do sol,32.6667,-17.1,17.62,65,61,3.79,PT,1674456757
168,zhigalovo,54.8097,105.1578,-30.17,85,27,1.07,RU,1674456757
169,pangkalanbuun,-2.6833,111.6167,30.77,62,100,2.14,ID,1674456758
170,severo-yeniseyskiy,60.3725,93.0408,-23.22,96,100,2.46,RU,1674456758
171,montgomery,39.1501,-77.1997,3.51,95,100,1.79,US,1674456758
172,kaiyuan,23.6977,103.3037,24.27,22,23,2.94,CN,1674456759
173,estrela,-28.0611,-50.9383,15.28,97,6,1.0,BR,1674456759
174,skjervoy,70.0311,20.9714,9.0,75,100,6.01,NO,1674456759
175,tabuk,17.4189,121.4443,27.8,66,32,1.96,PH,1674456760
176,chapais,49.7834,-74.8492,-9.12,98,100,1.65,CA,1674456760
177,salalah,17.0151,54.0924,23.79,58,12,3.09,OM,1674456721
178,san clemente,33.427,-117.612,13.17,77,0,0.45,US,1674456760
179,ramhormoz,31.28,49.6035,17.15,35,0,0.42,IR,1674456761
180,hirara,24.8,125.2833,21.15,78,75,5.66,JP,1674456761
181,beringovskiy,63.05,179.3167,-22.31,96,100,6.71,RU,1674456762
182,guilin,25.2819,110.2864,9.06,72,100,3.62,CN,1674456762
183,ikongo,-21.8833,47.4333,22.46,98,100,1.38,MG,1674456762
184,espanola,35.9911,-106.0806,2.86,52,100,1.34,US,1674456572
185,kununurra,-15.7667,128.7333,35.99,46,40,4.63,AU,1674456512
186,tucumcari,35.1717,-103.725,-3.09,54,0,3.09,US,1674456763
187,lucapa,-8.4192,20.7447,20.89,85,100,1.78,AO,1674456763
188,kavieng,-2.5744,150.7967,28.5,75,100,6.68,PG,1674456764
189,ballina,-28.8667,153.5667,25.43,80,23,4.5,AU,1674456764
190,son la,21.3167,103.9,27.62,29,36,1.23,VN,1674456764
191,adrar,20.5022,-10.0711,13.44,17,0,4.48,MR,1674456765
192,rawah,34.4816,41.9093,13.02,41,0,0.91,IQ,1674456765
193,ankang,32.68,109.0172,9.01,20,100,5.61,CN,1674456765
194,coquimbo,-29.9533,-71.3436,15.85,94,0,1.54,CL,1674456766
195,kruisfontein,-34.0033,24.7314,26.07,57,0,3.56,ZA,1674456766
196,burnie,-41.0667,145.9167,22.75,52,1,2.49,AU,1674456766
197,pisco,-13.7,-76.2167,21.03,78,26,1.54,PE,1674456767
198,vila velha,-20.3297,-40.2925,24.97,94,0,1.03,BR,1674456767
199,severo-kurilsk,50.6789,156.125,-9.19,66,61,4.34,RU,1674456767
200,nagato,34.3833,131.2,9.24,73,100,7.35,JP,1674456768
201,sao felix do xingu,-6.6447,-51.995,20.98,98,98,0.32,BR,1674456768
202,oxapampa,-10.5775,-75.4017,13.84,96,100,1.19,PE,1674456768
203,lapua,62.9693,23.0088,-3.62,89,8,4.58,FI,1674456769
204,general roca,-39.0333,-67.5833,22.57,27,0,4.32,AR,1674456769
205,tiarei,-17.5333,-149.3333,23.01,81,100,2.03,PF,1674456769
206,olinda,-8.0089,-34.8553,26.85,74,75,3.09,BR,1674456770
207,longyearbyen,78.2186,15.6401,1.91,64,40,8.75,SJ,1674456770
208,arica,-18.475,-70.3042,21.13,73,0,2.06,CL,1674456722
209,waiuku,-37.25,174.75,21.85,69,2,1.7,NZ,1674456770
210,port blair,11.6667,92.75,29.02,58,40,5.14,IN,1674456771
211,batanovci,42.5997,22.9506,7.27,95,100,1.69,BG,1674456771
212,sao filipe,14.8961,-24.4956,20.63,63,3,4.14,CV,1674456771
213,mastung,29.7994,66.845,1.81,43,0,0.98,PK,1674456772
214,golaghat,26.5167,93.9667,23.97,33,100,2.21,IN,1674456772
215,san quintin,30.4833,-115.95,12.94,75,100,1.12,MX,1674456773
216,sterling,39.0062,-77.4286,3.64,93,100,2.68,US,1674456661
217,grootfontein,-19.5667,18.1167,20.76,78,75,1.54,NA,1674456773
218,dicabisagan,17.0818,122.4157,26.64,72,58,2.5,PH,1674456773
219,dharchula,29.85,80.5333,18.92,11,81,2.95,IN,1674456774
220,georgetown,5.4112,100.3354,31.97,62,20,4.12,MY,1674456684
221,sibu,2.3,111.8167,27.17,89,40,2.57,MY,1674456774
222,puerto madryn,-42.7692,-65.0385,16.4,66,2,4.9,AR,1674456775
223,castro,-24.7911,-50.0119,16.84,93,100,0.18,BR,1674456775
224,pacific grove,36.6177,-121.9166,12.27,46,0,2.57,US,1674456775
225,hastings,50.8552,0.5729,2.96,55,66,4.77,GB,1674456776
226,carutapera,-1.195,-46.02,23.82,93,100,3.23,BR,1674456776
227,lubaczow,50.157,23.1234,1.95,96,75,2.75,PL,1674456776
228,abu dhabi,24.4667,54.3667,20.54,54,0,2.57,AE,1674456534
229,san isidro,-12.1167,-77.05,22.23,83,20,3.6,PE,1674456777
230,snohomish,48.0498,-121.7179,-1.96,99,100,1.93,US,1674456777
231,ryazanskaya,44.9553,39.5889,-0.19,74,5,3.98,RU,1674456778
232,quelimane,-17.8786,36.8883,27.97,78,20,6.17,MZ,1674456778
233,namatanai,-3.6667,152.4333,27.84,75,100,4.03,PG,1674456778
234,alikalia,9.1667,-11.4,17.85,95,2,0.67,SL,1674456779
235,cabadiangan,9.7531,122.4739,26.55,80,100,5.12,PH,1674456779
236,sakakah,29.9697,40.2064,10.76,56,10,4.81,SA,1674456779
237,cabo san lucas,22.8909,-109.9124,18.06,84,11,0.45,MX,1674456602
238,port hardy,50.6996,-127.4199,5.1,87,100,3.09,CA,1674456780
239,bambanglipuro,-7.95,110.2833,29.74,66,97,4.61,ID,1674456780
240,paamiut,61.994,-49.6678,-7.47,72,98,7.59,GL,1674456752
241,carnarvon,-24.8667,113.6333,26.05,69,46,9.29,AU,1674456781
242,outram,1.2829,103.8379,28.38,93,75,3.09,MY,1674456781
243,srednekolymsk,67.45,153.6833,-33.47,97,100,2.72,RU,1674456781
244,port keats,-14.25,129.55,29.06,72,100,3.86,AU,1674456782
245,nouakchott,18.0858,-15.9785,12.96,35,0,5.11,MR,1674456782
246,lasa,46.6166,10.7002,1.12,75,92,2.16,IT,1674456782
247,kondinskoye,59.6481,67.41,-11.04,92,13,4.18,RU,1674456783
248,riyadh,24.6877,46.7219,14.08,48,81,6.37,SA,1674456600
249,zhigansk,66.7697,123.3711,-39.33,97,92,1.99,RU,1674456783
250,senges,-24.1128,-49.4636,19.68,92,100,1.0,BR,1674456783
251,cairns,-16.9167,145.7667,30.97,51,64,5.14,AU,1674456515
252,pevek,69.7008,170.3133,-31.92,90,96,0.87,RU,1674456784
253,palmer,42.1584,-72.3287,1.85,87,100,1.54,US,1674456784
254,solnechnyy,50.7214,136.6319,-29.04,98,100,2.06,RU,1674456753
255,roald,62.5833,6.1333,7.08,65,75,8.75,NO,1674456785
256,buchanan,5.8808,-10.0467,25.43,85,53,2.16,LR,1674456785
257,honningsvag,70.9821,25.9704,0.86,69,63,13.38,NO,1674456786
258,salta,-24.7859,-65.4117,21.33,90,75,2.06,AR,1674456786
259,kismayo,-0.3582,42.5454,28.44,67,16,7.67,SO,1674456786
260,codrington,-38.2667,141.9667,20.33,71,34,6.04,AU,1674456787
261,labuhan,-6.8844,112.2051,28.95,71,100,3.62,ID,1674456787
262,arinos,-15.9169,-46.1056,20.6,98,100,0.6,BR,1674456787
263,thinadhoo,0.5333,72.9333,26.89,75,95,1.96,MV,1674456788
264,avera,33.194,-82.5271,8.73,87,97,5.66,US,1674456788
265,kijang,35.2442,129.2139,11.85,34,100,3.78,KR,1674456789
266,whitianga,-36.8333,175.7,19.71,74,52,3.53,NZ,1674456706
267,constitucion,-35.3333,-72.4167,15.17,71,0,3.05,CL,1674456789
268,pushkinskiye gory,57.0209,28.9103,-6.76,96,100,1.25,RU,1674456790
269,murwillumbah,-28.3167,153.4,27.21,57,61,4.63,AU,1674456790
270,rosita,13.9268,-84.4032,19.97,99,30,1.1,NI,1674456790
271,sembakung,3.8167,117.25,28.97,78,99,0.57,ID,1674456791
272,kahului,20.8947,-156.47,24.91,73,75,4.12,US,1674456581
273,bontang,0.1333,117.5,28.41,71,100,1.77,ID,1674456791
274,derzhavinsk,51.1,66.3167,-10.64,89,16,3.29,KZ,1674456792
275,sampit,-2.5333,112.95,27.86,79,100,0.21,ID,1674456793
276,poum,-20.2333,164.0167,25.96,87,100,3.15,NC,1674456793
277,segovia,41.1667,-4.0,-2.79,88,57,3.07,ES,1674456794
278,rabo de peixe,37.8,-25.5833,14.73,82,20,7.2,PT,1674456794
279,anadyr,64.75,177.4833,-24.72,69,0,3.0,RU,1674456795
280,klaksvik,62.2266,-6.589,6.51,98,100,7.63,FO,1674456795
281,broome,42.2506,-75.833,1.03,90,100,2.57,US,1674456795
282,kovur,14.4833,79.9833,27.61,56,69,5.18,IN,1674456796
283,nueve de julio,-35.4444,-60.8831,18.31,78,0,0.45,AR,1674456796
284,iwanai,42.9744,140.5089,-5.34,90,100,2.07,JP,1674456796
285,upernavik,72.7868,-56.1549,-24.45,73,100,4.44,GL,1674456756
286,tautira,-17.7333,-149.15,23.9,83,100,5.11,PF,1674456797
